Date : 2023-11-15 11:26:20
Directory : d:\Bits\SEM\Project\community-cart
Total : 96 files,  11467 codes, 94 comments, 978 blanks, all 12539 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,027 |          0 |          3 |      6,030 |
| TypeScript JSX     |         48 |      3,957 |         54 |        654 |      4,665 |
| TypeScript         |         28 |        957 |         18 |        199 |      1,174 |
| XML                |         11 |        433 |          7 |        111 |        551 |
| JavaScript         |          3 |         34 |          2 |          4 |         40 |
| CSS                |          1 |         33 |          9 |          5 |         47 |
| JSON with Comments |          1 |         26 |          4 |          1 |         31 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         96 |     11,467 |         94 |        978 |     12,539 |
| . (Files)                                                                          |          8 |      6,087 |          6 |          9 |      6,102 |
| public                                                                             |         11 |        433 |          7 |        111 |        551 |
| public (Files)                                                                     |          2 |          2 |          0 |          0 |          2 |
| public\icons                                                                       |          9 |        431 |          7 |        111 |        549 |
| src                                                                                |         77 |      4,947 |         81 |        858 |      5,886 |
| src\Services                                                                       |          9 |        528 |          5 |        126 |        659 |
| src\Services\Admin                                                                 |          4 |        280 |          1 |         67 |        348 |
| src\Services\Admin\category                                                        |          1 |         67 |          0 |         20 |         87 |
| src\Services\Admin\order                                                           |          1 |         30 |          0 |         11 |         41 |
| src\Services\Admin\product                                                         |          1 |         94 |          0 |         17 |        111 |
| src\Services\Admin\seller                                                          |          1 |         89 |          1 |         19 |        109 |
| src\Services\auth                                                                  |          2 |         88 |          0 |         20 |        108 |
| src\Services\auth (Files)                                                          |          1 |         72 |          0 |         16 |         88 |
| src\Services\auth\customer                                                         |          1 |         16 |          0 |          4 |         20 |
| src\Services\common                                                                |          3 |        160 |          4 |         39 |        203 |
| src\Services\common\bookmark                                                       |          1 |         43 |          0 |         11 |         54 |
| src\Services\common\cart                                                           |          1 |         73 |          4 |         18 |         95 |
| src\Services\common\order                                                          |          1 |         44 |          0 |         10 |         54 |
| src\Store                                                                          |          2 |         21 |          0 |         10 |         31 |
| src\app                                                                            |         25 |      2,637 |         56 |        390 |      3,083 |
| src\app (Files)                                                                    |          4 |        190 |         19 |         31 |        240 |
| src\app\Dashboard                                                                  |          1 |         41 |          1 |          7 |         49 |
| src\app\auth                                                                       |          3 |        698 |         15 |         53 |        766 |
| src\app\auth\login                                                                 |          1 |        144 |          1 |         13 |        158 |
| src\app\auth\register                                                              |          1 |        419 |         14 |         24 |        457 |
| src\app\auth\reset                                                                 |          1 |        135 |          0 |         16 |        151 |
| src\app\bookmark                                                                   |          1 |         61 |          0 |         11 |         72 |
| src\app\category                                                                   |          4 |        412 |          0 |         98 |        510 |
| src\app\category\[id]                                                              |          1 |         33 |          0 |         13 |         46 |
| src\app\category\add-category                                                      |          1 |        136 |          0 |         37 |        173 |
| src\app\category\category-product                                                  |          1 |         65 |          0 |          7 |         72 |
| src\app\category\category-product\[id]                                             |          1 |         65 |          0 |          7 |         72 |
| src\app\category\update-category                                                   |          1 |        178 |          0 |         41 |        219 |
| src\app\category\update-category\[id]                                              |          1 |        178 |          0 |         41 |        219 |
| src\app\customer                                                                   |          1 |          6 |          0 |          2 |          8 |
| src\app\order                                                                      |          3 |        396 |          2 |         58 |        456 |
| src\app\order\create-order                                                         |          1 |        205 |          0 |         29 |        234 |
| src\app\order\view-orders                                                          |          1 |         63 |          0 |          9 |         72 |
| src\app\order\view-orders-details                                                  |          1 |        128 |          2 |         20 |        150 |
| src\app\order\view-orders-details\[id]                                             |          1 |        128 |          2 |         20 |        150 |
| src\app\payment                                                                    |          2 |         62 |          0 |          9 |         71 |
| src\app\payment\failed                                                             |          1 |         16 |          0 |          3 |         19 |
| src\app\payment\success                                                            |          1 |         46 |          0 |          6 |         52 |
| src\app\product                                                                    |          3 |        542 |         19 |         92 |        653 |
| src\app\product\add-product                                                        |          1 |        182 |         18 |         33 |        233 |
| src\app\product\product-detail                                                     |          1 |        122 |          1 |         16 |        139 |
| src\app\product\product-detail\[id]                                                |          1 |        122 |          1 |         16 |        139 |
| src\app\product\update-product                                                     |          1 |        238 |          0 |         43 |        281 |
| src\app\product\update-product\[id]                                                |          1 |        238 |          0 |         43 |        281 |
| src\app\seller                                                                     |          2 |        194 |          0 |         19 |        213 |
| src\app\seller\[id]                                                                |          1 |        126 |          0 |         11 |        137 |
| src\app\seller\seller-category                                                     |          1 |         68 |          0 |          8 |         76 |
| src\app\seller\seller-category\[id]                                                |          1 |         68 |          0 |          8 |         76 |
| src\app\tilesDatas                                                                 |          1 |         35 |          0 |         10 |         45 |
| src\components                                                                     |         23 |      1,340 |          7 |        264 |      1,611 |
| src\model                                                                          |          7 |        168 |          0 |         23 |        191 |
| src\utils                                                                          |         11 |        253 |         13 |         45 |        311 |
| src\utils (Files)                                                                  |          3 |         36 |          9 |          5 |         50 |
| src\utils\resolvers                                                                |          8 |        217 |          4 |         40 |        261 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Bits\SEM\Project\community-cart\.eslintrc.json                                  | JSON               |          3 |          0 |          1 |          4 |
| d:\Bits\SEM\Project\community-cart\README.md                                       | Markdown           |          0 |          0 |          1 |          1 |
| d:\Bits\SEM\Project\community-cart\next.config.js                                  | JavaScript         |         11 |          1 |          2 |         14 |
| d:\Bits\SEM\Project\community-cart\package-lock.json                               | JSON               |      5,969 |          0 |          1 |      5,970 |
| d:\Bits\SEM\Project\community-cart\package.json                                    | JSON               |         55 |          0 |          1 |         56 |
| d:\Bits\SEM\Project\community-cart\postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Bits\SEM\Project\community-cart\public\icons\Appliances.svg                     | XML                |          2 |          0 |          0 |          2 |
| d:\Bits\SEM\Project\community-cart\public\icons\Beauty.svg                         | XML                |         97 |          1 |          0 |         98 |
